
     Program MATDYN v.7.2 starts on 14Oct2024 at  8:46:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      64 processor cores
     Number of MPI processes:                64
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     240754 MiB available memory on the printing compute node when the environment starts

     Message from routine matdyn:
     Z* not found in file IceIh.fc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3132%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3129%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3126%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3122%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3118%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3114%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3111%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3108%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3106%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3105%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3105%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3106%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3107%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3110%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3113%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3116%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3113%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3105%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3102%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3099%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3099%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3100%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3104%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3109%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3110%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3110%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3111%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3112%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3113%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3115%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3116%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3118%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3120%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3122%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3124%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3126%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3128%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3129%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3131%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3132%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3133%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Message from routine matdyn:
     Z* not found in file IceIh.fc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3134%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3133%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3130%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3125%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3119%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3112%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3105%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3098%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3093%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3088%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3085%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3084%
     Max |d(i,j)-d*(j,i)| =  0.002166
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3083%
     Max |d(i,j)-d*(j,i)| =  0.002166
